protocol,avg_pkt_len,packet_count,flow_duration,tcp_flags_agg,label
icmp,1032,0,0.0,SF,smurf
tcp,0,0,0.0,S0,neptune
tcp,158,0,0.0,SF,warezmaster
tcp,252,0,0.0,SF,normal
tcp,28,0,0.0,SF,guess_passwd
tcp,0,0,0.0,S3,processtable
tcp,241,0,0.0,SF,normal
tcp,12,0,0.0,SF,warezmaster
udp,47,0,0.0,SF,normal
tcp,122,0,0.0,SF,guess_passwd
tcp,300,0,0.0,SF,normal
udp,46,0,0.0,SF,normal
icmp,1008,0,0.0,SF,smurf
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,SF,processtable
tcp,280,0,0.0,SF,normal
tcp,13,0,0.0,SF,normal
tcp,309,0,0.0,SF,normal
tcp,0,0,0.0,REJ,satan
tcp,24,0,0.0,SF,mscan
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,neptune
tcp,325,0,0.0,SF,normal
tcp,3601,0,0.0,SF,normal
tcp,164,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
udp,42,0,0.0,SF,snmpguess
tcp,0,0,0.0,REJ,saint
tcp,0,0,0.0,REJ,neptune
tcp,324,0,0.0,SF,normal
tcp,326,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,285,0,0.0,SF,normal
tcp,7658,0,0.0,SF,normal
tcp,2599,0,0.0,SF,mailbomb
udp,53,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,mscan
udp,45,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,157,0,0.0,SF,warezmaster
tcp,254,0,0.0,SF,normal
tcp,332,0,0.0,SF,normal
tcp,644,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,26,0,0.0,SF,guess_passwd
tcp,0,0,0.0,RSTO,neptune
tcp,0,0,0.0,S0,neptune
tcp,225,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
icmp,1008,0,0.0,SF,smurf
tcp,160,0,0.0,SF,warezmaster
tcp,0,0,0.0,S0,neptune
tcp,308,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,REJ,neptune
tcp,291,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,neptune
tcp,266,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,neptune
udp,55,0,0.0,SF,normal
tcp,0,0,0.0,S0,mscan
tcp,92566,0,0.0,SF,normal
tcp,225,0,0.0,SF,normal
tcp,154,0,0.0,SF,normal
icmp,1480,0,0.0,SF,pod
tcp,314,0,0.0,SF,normal
tcp,0,0,0.0,S0,mscan
tcp,0,0,0.0,RSTR,portsweep
tcp,0,0,0.0,RSTR,normal
tcp,1435,0,0.0,SF,normal
tcp,189,0,0.0,SF,normal
tcp,322,0,0.0,SF,normal
tcp,2599,0,0.0,SF,mailbomb
tcp,321,0,0.0,SF,normal
tcp,0,0,0.0,REJ,normal
tcp,289,0,0.0,SF,normal
tcp,222,0,0.0,SF,normal
tcp,0,0,0.0,S3,processtable
udp,54,0,0.0,SF,normal
tcp,303,0,0.0,SF,normal
tcp,223,0,0.0,SF,normal
tcp,336,0,0.0,SF,normal
tcp,0,0,0.0,REJ,httptunnel
tcp,127,0,0.0,SF,xterm
tcp,0,0,0.0,REJ,mscan
tcp,12,0,0.0,SF,warezmaster
tcp,303,0,0.0,SF,normal
tcp,0,0,0.0,REJ,satan
tcp,0,0,0.0,RSTO,mscan
tcp,158,0,0.0,SF,warezmaster
tcp,0,0,0.0,S0,mscan
tcp,295,0,0.0,SF,normal
tcp,301,0,0.0,SF,normal
tcp,281,0,0.0,SF,normal
udp,105,0,0.0,SF,snmpgetattack
tcp,209,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,201,0,0.0,SF,normal
tcp,250,0,0.0,SF,normal
tcp,287,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,26,0,0.0,SF,guess_passwd
tcp,0,0,0.0,RSTO,mscan
tcp,288,0,0.0,SF,normal
tcp,32120,0,0.0,RSTR,back
tcp,229,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,RSTO,neptune
tcp,200,0,0.0,SF,normal
tcp,306,0,0.0,SF,normal
tcp,28,0,0.0,SF,guess_passwd
tcp,232,0,0.0,SF,normal
tcp,303,0,0.0,SF,normal
tcp,206,0,0.0,SF,normal
udp,42,0,0.0,SF,normal
tcp,302,0,0.0,SF,normal
tcp,249,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,387,0,0.0,SF,normal
udp,45,0,0.0,SF,normal
tcp,211,0,0.0,SF,normal
icmp,1032,0,0.0,SF,smurf
tcp,0,0,0.0,REJ,neptune
tcp,2599,0,0.0,SF,mailbomb
tcp,153,0,0.0,SF,warezmaster
tcp,226,0,0.0,SF,normal
tcp,54540,0,0.0,SF,back
tcp,162,0,0.0,SF,warezmaster
tcp,122,0,0.0,SF,guess_passwd
tcp,0,0,0.0,S0,neptune
udp,53,0,0.0,SF,normal
udp,56,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,194,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,299,0,0.0,SF,normal
tcp,245,0,0.0,SF,normal
tcp,54540,0,0.0,RSTR,back
tcp,212,0,0.0,SF,normal
tcp,12,0,0.0,SF,warezmaster
tcp,283,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,4485,0,0.0,SF,sendmail
icmp,1032,0,0.0,SF,smurf
tcp,164,0,0.0,SF,warezmaster
tcp,234,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,RSTO,mscan
tcp,0,0,0.0,S0,neptune
tcp,244,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,REJ,satan
tcp,0,0,0.0,S0,neptune
icmp,1008,0,0.0,SF,smurf
tcp,0,0,0.0,REJ,mscan
udp,1,0,0.0,SF,normal
tcp,0,0,0.0,S0,apache2
udp,36,0,0.0,SF,normal
tcp,263,0,0.0,SF,normal
tcp,295,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,316,0,0.0,SF,normal
udp,42,0,0.0,SF,snmpguess
udp,45,0,0.0,SF,snmpguess
tcp,283,0,0.0,SF,normal
tcp,2599,0,0.0,SF,mailbomb
icmp,8,0,0.0,SF,ipsweep
tcp,0,0,0.0,S0,neptune
tcp,12,0,0.0,SF,warezmaster
tcp,303,0,0.0,SF,normal
tcp,0,0,0.0,REJ,mscan
tcp,32,0,0.0,SF,guess_passwd
tcp,316,0,0.0,SF,normal
tcp,28,0,0.0,SF,guess_passwd
icmp,520,0,0.0,SF,smurf
tcp,59,0,0.0,SF,normal
tcp,0,0,0.0,S0,land
udp,79,0,0.0,SF,normal
tcp,0,0,0.0,SF,normal
tcp,216,0,0.0,SF,normal
tcp,283,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,279,0,0.0,SF,normal
tcp,3944,0,0.0,RSTR,apache2
tcp,687,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,164,0,0.0,SF,normal
tcp,0,0,0.0,RSTR,normal
tcp,248,0,0.0,SF,normal
tcp,239,0,0.0,SF,normal
tcp,54540,0,0.0,SF,back
tcp,214,0,0.0,SF,normal
tcp,54540,0,0.0,SF,back
tcp,0,0,0.0,REJ,neptune
icmp,1008,0,0.0,SF,smurf
tcp,222,0,0.0,SF,normal
tcp,2470,0,0.0,SF,normal
tcp,7,0,0.0,SF,normal
tcp,31,0,0.0,SF,guess_passwd
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,neptune
tcp,24,0,0.0,SF,mscan
tcp,246,0,0.0,SF,normal
udp,28,0,0.0,SF,normal
tcp,264,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,mscan
icmp,1032,0,0.0,SF,smurf
tcp,9,0,0.0,SF,normal
tcp,59424,0,0.0,RSTR,apache2
tcp,283618,0,0.0,SF,warezmaster
tcp,280,0,0.0,SF,normal
tcp,26,0,0.0,SF,guess_passwd
tcp,232,0,0.0,SF,normal
tcp,0,0,0.0,S0,apache2
tcp,307,0,0.0,SF,normal
tcp,160,0,0.0,SF,warezmaster
tcp,26,0,0.0,SF,guess_passwd
tcp,0,0,0.0,REJ,satan
tcp,0,0,0.0,REJ,neptune
tcp,364,0,0.0,SF,normal
tcp,292,0,0.0,SF,normal
tcp,56504,0,0.0,RSTR,apache2
tcp,738,0,0.0,SF,normal
tcp,320,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,REJ,neptune
tcp,2599,0,0.0,SF,mailbomb
tcp,171,0,0.0,SF,normal
tcp,353,0,0.0,SF,normal
tcp,206,0,0.0,SF,normal
icmp,18,0,0.0,SF,ipsweep
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,neptune
tcp,276,0,0.0,SF,normal
tcp,11601,0,0.0,SF,normal
tcp,241,0,0.0,SF,normal
tcp,228,0,0.0,SF,normal
udp,44,0,0.0,SF,normal
tcp,231,0,0.0,SF,normal
tcp,227,0,0.0,SF,normal
tcp,175,0,0.0,SF,normal
tcp,226,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,neptune
tcp,0,0,0.0,S0,neptune
tcp,319,0,0.0,S1,normal
tcp,283618,0,0.0,SF,warezmaster
tcp,254,0,0.0,SF,normal
tcp,287,0,0.0,SF,normal
tcp,294,0,0.0,SF,normal
icmp,1008,0,0.0,SF,smurf
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,REJ,mscan
tcp,283618,0,0.0,SF,warezmaster
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,S0,neptune
tcp,224,0,0.0,SF,normal
tcp,304,0,0.0,SF,normal
tcp,0,0,0.0,SF,processtable
udp,46,0,0.0,SF,normal
tcp,323,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,26,0,0.0,SF,guess_passwd
tcp,0,0,0.0,S0,neptune
tcp,393,0,0.0,SF,normal
tcp,304,0,0.0,SF,normal
tcp,30,0,0.0,SF,guess_passwd
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,S0,neptune
tcp,11728,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,SF,processtable
tcp,0,0,0.0,REJ,satan
tcp,0,0,0.0,REJ,neptune
tcp,319,0,0.0,SF,normal
tcp,183,0,0.0,SF,normal
tcp,331,0,0.0,SF,normal
tcp,333,0,0.0,SF,normal
tcp,180,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,942,0,0.0,SF,normal
tcp,293,0,0.0,SF,normal
udp,105,0,0.0,SF,snmpgetattack
tcp,296,0,0.0,SF,normal
tcp,0,0,0.0,REJ,mscan
tcp,0,0,0.0,REJ,httptunnel
tcp,248,0,0.0,SF,normal
tcp,280,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,neptune
udp,44,0,0.0,SF,normal
tcp,222,0,0.0,SF,normal
tcp,153,0,0.0,SF,normal
tcp,312,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
icmp,1032,0,0.0,SF,smurf
tcp,229,0,0.0,SF,normal
tcp,261,0,0.0,SF,normal
udp,105,0,0.0,SF,normal
tcp,209,0,0.0,SF,normal
tcp,46284,0,0.0,RSTR,apache2
tcp,195,0,0.0,SF,ps
tcp,0,0,0.0,RSTO,neptune
udp,53,0,0.0,SF,normal
tcp,5707,0,0.0,SF,normal
tcp,0,0,0.0,REJ,saint
tcp,282,0,0.0,SF,normal
tcp,200,0,0.0,SF,normal
tcp,30,0,0.0,SF,guess_passwd
tcp,0,0,0.0,S0,neptune
tcp,162,0,0.0,SF,warezmaster
tcp,242,0,0.0,SF,normal
tcp,30,0,0.0,SF,guess_passwd
udp,44,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,S0,neptune
udp,45,0,0.0,SF,normal
icmp,508,0,0.0,SF,smurf
tcp,27472,0,0.0,S3,normal
tcp,160,0,0.0,SF,warezmaster
tcp,0,0,0.0,REJ,neptune
udp,52,0,0.0,SF,normal
tcp,60884,0,0.0,RSTR,apache2
tcp,0,0,0.0,S0,neptune
tcp,216,0,0.0,SF,normal
tcp,207,0,0.0,SF,normal
icmp,8,0,0.0,SF,ipsweep
tcp,0,0,0.0,SF,processtable
tcp,59424,0,0.0,RSTR,apache2
tcp,329,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
udp,1,0,0.0,SF,satan
udp,28,0,0.0,SF,normal
tcp,12241,0,0.0,SF,normal
tcp,56068,0,0.0,RSTR,apache2
tcp,283618,0,0.0,SF,warezmaster
udp,31,0,0.0,SF,normal
tcp,12,0,0.0,SF,warezmaster
tcp,227,0,0.0,SF,normal
tcp,0,0,0.0,S3,processtable
tcp,242,0,0.0,SF,normal
tcp,0,0,0.0,REJ,satan
tcp,235,0,0.0,SF,normal
tcp,0,0,0.0,SF,normal
tcp,219,0,0.0,SF,normal
tcp,226,0,0.0,SF,normal
udp,53,0,0.0,SF,normal
tcp,774,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,293,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,217,0,0.0,SF,normal
udp,105,0,0.0,SF,snmpgetattack
tcp,283618,0,0.0,SF,warezmaster
tcp,2599,0,0.0,SF,mailbomb
udp,53,0,0.0,SF,normal
tcp,233,0,0.0,SF,normal
udp,105,0,0.0,SF,normal
tcp,0,0,0.0,S0,apache2
tcp,0,0,0.0,REJ,neptune
tcp,215,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,319,0,0.0,SF,normal
icmp,1480,0,0.0,SF,normal
udp,54,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
icmp,520,0,0.0,SF,smurf
tcp,197,0,0.0,SF,normal
tcp,0,0,0.0,S3,processtable
udp,1,0,0.0,SF,satan
tcp,223,0,0.0,SF,normal
tcp,0,0,0.0,REJ,mscan
tcp,0,0,0.0,REJ,mscan
tcp,54540,0,0.0,SF,back
tcp,0,0,0.0,REJ,neptune
tcp,205,0,0.0,SF,normal
udp,28,0,0.0,SF,normal
tcp,294,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
udp,105,0,0.0,SF,normal
tcp,0,0,0.0,REJ,httptunnel
icmp,1032,0,0.0,SF,smurf
tcp,28,0,0.0,SF,guess_passwd
tcp,0,0,0.0,REJ,neptune
tcp,39259,0,0.0,SF,normal
udp,54,0,0.0,SF,normal
tcp,228,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,238,0,0.0,SF,normal
tcp,188,0,0.0,SF,normal
tcp,0,0,0.0,S0,apache2
udp,43,0,0.0,SF,normal
udp,105,0,0.0,SF,normal
tcp,310,0,0.0,SF,normal
udp,45,0,0.0,SF,normal
tcp,27,0,0.0,SF,guess_passwd
tcp,0,0,0.0,S0,neptune
tcp,243,0,0.0,SF,normal
tcp,247,0,0.0,SF,normal
tcp,197,0,0.0,SF,normal
tcp,241,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,SF,processtable
udp,105,0,0.0,SF,normal
tcp,200,0,0.0,SF,normal
udp,44,0,0.0,SF,normal
tcp,312,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,neptune
tcp,120,0,0.0,SF,guess_passwd
udp,77,0,0.0,SF,normal
tcp,54540,0,0.0,SF,back
tcp,54540,0,0.0,SF,back
tcp,1050,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,SH,nmap
tcp,0,0,0.0,RSTO,neptune
tcp,1396,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,S0,apache2
tcp,0,0,0.0,REJ,neptune
tcp,30,0,0.0,SF,guess_passwd
tcp,0,0,0.0,REJ,saint
tcp,72564,0,0.0,RSTR,apache2
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,mscan
tcp,232,0,0.0,SF,normal
tcp,11,0,0.0,SF,normal
tcp,301,0,0.0,SF,normal
tcp,2599,0,0.0,SF,mailbomb
tcp,333,0,0.0,SF,normal
tcp,32,0,0.0,SF,guess_passwd
tcp,368,0,0.0,SF,normal
udp,54,0,0.0,SF,normal
icmp,1032,0,0.0,SF,smurf
tcp,32,0,0.0,SF,guess_passwd
tcp,4321,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,REJ,neptune
tcp,30,0,0.0,SF,guess_passwd
tcp,126,0,0.0,SF,guess_passwd
tcp,196,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,1854,0,0.0,SF,normal
tcp,0,0,0.0,SF,processtable
tcp,312,0,0.0,SF,normal
tcp,0,0,0.0,REJ,satan
tcp,32,0,0.0,SF,guess_passwd
tcp,1677,0,0.0,SF,normal
tcp,256,0,0.0,SF,normal
tcp,30,0,0.0,SF,guess_passwd
udp,45,0,0.0,SF,normal
tcp,0,0,0.0,REJ,saint
tcp,0,0,0.0,REJ,neptune
udp,1,0,0.0,SF,saint
tcp,55744,0,0.0,RSTR,apache2
tcp,121,0,0.0,SF,guess_passwd
tcp,312,0,0.0,SF,normal
udp,105,0,0.0,SF,snmpgetattack
tcp,0,0,0.0,REJ,satan
tcp,26,0,0.0,SF,guess_passwd
tcp,0,0,0.0,S0,mscan
tcp,54540,0,0.0,SF,back
tcp,0,0,0.0,REJ,httptunnel
tcp,0,0,0.0,S0,neptune
tcp,364,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,S0,satan
tcp,166,0,0.0,SF,warezmaster
tcp,303,0,0.0,SF,normal
tcp,278,0,0.0,SF,normal
tcp,2599,0,0.0,SF,mailbomb
tcp,286,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,REJ,mscan
tcp,0,0,0.0,REJ,satan
tcp,255,0,0.0,SF,normal
udp,105,0,0.0,SF,snmpgetattack
tcp,55044,0,0.0,RSTR,apache2
icmp,36,0,0.0,SF,normal
udp,105,0,0.0,SF,snmpgetattack
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,REJ,mscan
tcp,5336,0,0.0,SF,normal
tcp,252,0,0.0,SF,normal
tcp,227,0,0.0,SF,normal
icmp,20,0,0.0,SF,saint
tcp,12,0,0.0,SF,warezmaster
icmp,1032,0,0.0,SF,smurf
tcp,0,0,0.0,REJ,neptune
icmp,508,0,0.0,SF,smurf
tcp,311,0,0.0,SF,normal
tcp,206,0,0.0,SF,normal
tcp,0,0,0.0,S0,apache2
tcp,307,0,0.0,SF,normal
tcp,0,0,0.0,REJ,portsweep
tcp,0,0,0.0,REJ,neptune
icmp,520,0,0.0,SF,smurf
udp,105,0,0.0,SF,snmpgetattack
tcp,0,0,0.0,REJ,neptune
udp,44,0,0.0,SF,normal
tcp,229,0,0.0,SF,normal
tcp,0,0,0.0,S3,processtable
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,S3,processtable
udp,105,0,0.0,SF,snmpgetattack
tcp,0,0,0.0,SF,processtable
icmp,1032,0,0.0,SF,smurf
tcp,215,0,0.0,SF,normal
tcp,0,0,0.0,RSTR,normal
tcp,0,0,0.0,REJ,neptune
udp,49,0,0.0,SF,snmpguess
tcp,316,0,0.0,SF,normal
udp,17,0,0.0,SF,normal
tcp,309,0,0.0,SF,normal
udp,28,0,0.0,SF,teardrop
tcp,0,0,0.0,SF,processtable
udp,44,0,0.0,SF,normal
tcp,323,0,0.0,SF,normal
tcp,308,0,0.0,SF,normal
tcp,248,0,0.0,SF,normal
tcp,236,0,0.0,SF,normal
udp,1,0,0.0,SF,satan
icmp,1008,0,0.0,SF,smurf
tcp,0,0,0.0,SF,processtable
tcp,302,0,0.0,SF,normal
tcp,286,0,0.0,SF,normal
tcp,54540,0,0.0,SF,back
tcp,322,0,0.0,SF,normal
tcp,0,0,0.0,REJ,satan
udp,42,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,4753,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,2599,0,0.0,SF,mailbomb
tcp,0,0,0.0,REJ,neptune
tcp,276,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,199,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,336,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,2599,0,0.0,SF,mailbomb
tcp,209,0,0.0,SF,normal
tcp,216,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,neptune
icmp,508,0,0.0,SF,smurf
tcp,334,0,0.0,SF,normal
udp,42,0,0.0,SF,normal
tcp,202,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,S3,processtable
udp,45,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,236,0,0.0,SF,normal
tcp,232,0,0.0,SF,normal
tcp,214,0,0.0,SF,normal
udp,69,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
icmp,1008,0,0.0,SF,smurf
tcp,0,0,0.0,REJ,neptune
tcp,181,0,0.0,SF,normal
udp,1,0,0.0,SF,satan
tcp,246,0,0.0,SF,normal
udp,52,0,0.0,SF,normal
udp,44,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,S0,neptune
tcp,221,0,0.0,SF,normal
udp,45,0,0.0,SF,normal
tcp,0,0,0.0,S3,processtable
tcp,300,0,0.0,SF,normal
tcp,18158,0,0.0,SF,normal
tcp,122,0,0.0,SF,guess_passwd
tcp,0,0,0.0,REJ,neptune
tcp,788,0,0.0,SF,normal
tcp,324,0,0.0,SF,normal
tcp,12,0,0.0,SF,warezmaster
tcp,307,0,0.0,SF,normal
tcp,1151,0,0.0,SF,normal
tcp,308,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,neptune
tcp,981,0,0.0,SF,normal
tcp,232,0,0.0,SF,normal
tcp,72564,0,0.0,RSTR,apache2
udp,105,0,0.0,SF,normal
tcp,286,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,218,0,0.0,SF,normal
tcp,183,0,0.0,SF,normal
tcp,293,0,0.0,SF,normal
tcp,262,0,0.0,SF,normal
tcp,184,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,296,0,0.0,SF,normal
tcp,158,0,0.0,SF,warezmaster
udp,105,0,0.0,SF,normal
tcp,48181,0,0.0,SF,normal
tcp,215,0,0.0,SF,normal
tcp,201,0,0.0,SF,normal
tcp,2599,0,0.0,SF,mailbomb
tcp,312,0,0.0,SF,normal
icmp,1008,0,0.0,SF,smurf
udp,1,0,0.0,SF,satan
icmp,1032,0,0.0,SF,smurf
udp,44,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,S0,neptune
tcp,229,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,319,0,0.0,SF,normal
tcp,2484,0,0.0,RSTR,apache2
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,SF,processtable
tcp,61504,0,0.0,RSTR,apache2
tcp,0,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,neptune
tcp,314,0,0.0,SF,normal
udp,44,0,0.0,SF,normal
tcp,0,0,0.0,SF,processtable
tcp,213,0,0.0,SF,normal
udp,53,0,0.0,SF,normal
tcp,8,0,0.0,SF,normal
tcp,32,0,0.0,SF,guess_passwd
tcp,0,0,0.0,REJ,neptune
tcp,283,0,0.0,SF,normal
tcp,289,0,0.0,SF,normal
tcp,156,0,0.0,SF,warezmaster
tcp,0,0,0.0,S3,processtable
tcp,199,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,28,0,0.0,SF,guess_passwd
tcp,292,0,0.0,SF,normal
tcp,125,0,0.0,SF,guess_passwd
tcp,0,0,0.0,S0,neptune
tcp,54540,0,0.0,SF,back
tcp,264,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,12,0,0.0,SF,warezmaster
tcp,155,0,0.0,SF,warezmaster
tcp,170,0,0.0,SF,normal
tcp,316,0,0.0,SF,normal
icmp,1480,0,0.0,SF,pod
icmp,18,0,0.0,SF,ipsweep
tcp,0,0,0.0,REJ,neptune
udp,49,0,0.0,SF,snmpguess
udp,46,0,0.0,SF,normal
udp,45,0,0.0,SF,snmpguess
tcp,0,0,0.0,REJ,neptune
tcp,260,0,0.0,SF,normal
icmp,20,0,0.0,SF,saint
icmp,1008,0,0.0,SF,smurf
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,S0,apache2
udp,44,0,0.0,SF,snmpguess
tcp,243,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,SF,mscan
tcp,1871,0,0.0,SF,normal
udp,105,0,0.0,SF,normal
tcp,0,0,0.0,REJ,normal
tcp,344,0,0.0,SF,normal
tcp,278,0,0.0,SF,normal
tcp,0,0,0.0,SF,processtable
tcp,0,0,0.0,REJ,neptune
tcp,1096,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,294,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
udp,44,0,0.0,SF,normal
tcp,279,0,0.0,SF,normal
tcp,307,0,0.0,SF,normal
tcp,310,0,0.0,SF,normal
tcp,223,0,0.0,SF,normal
tcp,0,0,0.0,REJ,saint
tcp,251,0,0.0,SF,normal
tcp,154,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,24,0,0.0,SF,mscan
tcp,178,0,0.0,SF,normal
udp,44,0,0.0,SF,normal
tcp,310,0,0.0,SF,normal
tcp,28,0,0.0,SF,guess_passwd
tcp,335,0,0.0,SF,normal
tcp,26,0,0.0,SF,guess_passwd
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,REJ,neptune
tcp,160,0,0.0,SF,warezmaster
udp,1,0,0.0,SF,satan
udp,105,0,0.0,SF,snmpgetattack
tcp,59424,0,0.0,RSTR,apache2
tcp,312,0,0.0,SF,normal
tcp,319,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,272,0,0.0,SF,normal
tcp,162,0,0.0,SF,warezmaster
udp,54,0,0.0,SF,normal
tcp,226,0,0.0,SF,normal
udp,54,0,0.0,SF,normal
tcp,286,0,0.0,SF,normal
tcp,54540,0,0.0,SF,back
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,SF,processtable
tcp,0,0,0.0,REJ,neptune
tcp,868,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
icmp,20,0,0.0,SF,saint
tcp,283618,0,0.0,SF,warezmaster
tcp,0,0,0.0,REJ,satan
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,REJ,saint
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,REJ,neptune
udp,46,0,0.0,SF,normal
tcp,3944,0,0.0,RSTR,apache2
tcp,28,0,0.0,SF,guess_passwd
tcp,0,0,0.0,S0,neptune
tcp,305,0,0.0,SF,normal
tcp,261,0,0.0,SF,normal
