protocol,avg_pkt_len,packet_count,flow_duration,tcp_flags_agg,label
tcp,207,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,12,0,0.0,SF,normal
tcp,297,0,0.0,SF,normal
tcp,180,0,0.0,SF,normal
udp,46,0,0.0,SF,normal
tcp,294,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,324,0,0.0,SF,normal
udp,44,0,0.0,SF,normal
tcp,302,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,RSTR,attack
tcp,1,0,0.0,RSTR,attack
tcp,16711,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,200,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
udp,45,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
icmp,8,0,0.0,SF,attack
tcp,0,0,0.0,SH,attack
udp,147,0,0.0,SF,normal
tcp,294,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,224,0,0.0,SF,normal
tcp,230,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
udp,147,0,0.0,SF,normal
tcp,308,0,0.0,SF,normal
tcp,0,0,0.0,REJ,normal
icmp,1032,0,0.0,SF,attack
tcp,218,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,RSTO,attack
tcp,688,0,0.0,SF,normal
tcp,9,0,0.0,SF,normal
udp,45,0,0.0,SF,normal
tcp,192,0,0.0,SF,normal
udp,44,0,0.0,SF,normal
udp,46,0,0.0,SF,normal
tcp,323,0,0.0,SF,normal
tcp,767,0,0.0,SF,normal
udp,33,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
icmp,1032,0,0.0,SF,attack
tcp,8,0,0.0,SF,normal
tcp,295,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,REJ,attack
tcp,222,0,0.0,SF,normal
tcp,309,0,0.0,SF,normal
udp,46,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,260,0,0.0,SF,normal
tcp,1096,0,0.0,RSTR,normal
tcp,209,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,1,0,0.0,RSTR,attack
tcp,220,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
udp,147,0,0.0,SF,normal
tcp,320,0,0.0,SF,normal
tcp,292,0,0.0,SF,normal
tcp,26,0,0.0,SF,normal
tcp,305,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
icmp,8,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,RSTO,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,370,0,0.0,SF,normal
tcp,1564,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
udp,31,0,0.0,SF,normal
tcp,296,0,0.0,SF,normal
udp,1,0,0.0,SF,attack
tcp,200,0,0.0,SF,normal
tcp,189,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,1410,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,223,0,0.0,SF,normal
udp,45,0,0.0,SF,normal
tcp,306,0,0.0,SF,normal
tcp,80,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
icmp,1480,0,0.0,SF,attack
udp,36,0,0.0,SF,normal
tcp,0,0,0.0,RSTR,attack
tcp,225,0,0.0,SF,normal
udp,28,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,1374,0,0.0,SF,normal
udp,31,0,0.0,SF,normal
icmp,8,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,772,0,0.0,SF,normal
icmp,8,0,0.0,SF,attack
tcp,334,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,231,0,0.0,SF,normal
tcp,462,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,1007,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,223,0,0.0,SF,normal
tcp,54540,0,0.0,SF,attack
tcp,7233,0,0.0,SF,normal
tcp,54540,0,0.0,SF,attack
tcp,324,0,0.0,SF,normal
tcp,337,0,0.0,SF,normal
tcp,343,0,0.0,SF,normal
tcp,5543,0,0.0,SF,normal
tcp,601,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,1,0,0.0,RSTR,attack
tcp,0,0,0.0,REJ,normal
icmp,8,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,209,0,0.0,SF,normal
tcp,233,0,0.0,SF,normal
tcp,291,0,0.0,SF,normal
tcp,898,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,641,0,0.0,SF,normal
tcp,15876,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,196,0,0.0,SF,normal
icmp,1032,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,normal
icmp,1032,0,0.0,SF,attack
tcp,0,0,0.0,RSTO,attack
icmp,520,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
udp,43,0,0.0,SF,normal
tcp,243,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,746,0,0.0,SF,normal
tcp,223,0,0.0,SF,normal
tcp,170,0,0.0,SF,normal
icmp,18,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,29,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,292,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,211,0,0.0,SF,normal
tcp,317,0,0.0,SF,normal
tcp,272,0,0.0,SF,normal
tcp,307,0,0.0,SF,normal
tcp,286,0,0.0,SF,normal
tcp,238,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,REJ,normal
tcp,237,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,229,0,0.0,SF,normal
tcp,159,0,0.0,SF,normal
udp,44,0,0.0,SF,normal
tcp,0,0,0.0,RSTR,attack
tcp,577,0,0.0,SF,normal
udp,43,0,0.0,SF,normal
udp,45,0,0.0,SF,normal
udp,44,0,0.0,SF,normal
tcp,297,0,0.0,SF,normal
tcp,225,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
icmp,8,0,0.0,SF,attack
udp,45,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,SF,normal
tcp,163,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,235,0,0.0,SF,normal
udp,516,0,0.0,SF,normal
tcp,0,0,0.0,REJ,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,RSTO,attack
tcp,301,0,0.0,SF,normal
tcp,884,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
udp,42,0,0.0,SF,normal
tcp,214,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,641,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,164,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,normal
tcp,37,0,0.0,SF,normal
udp,45,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
udp,43,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,216,0,0.0,SF,normal
tcp,239,0,0.0,SF,normal
icmp,8,0,0.0,SF,attack
tcp,202,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,233,0,0.0,SF,normal
tcp,201,0,0.0,SF,normal
tcp,0,0,0.0,RSTR,attack
tcp,0,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,SH,attack
udp,45,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,317,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,368,0,0.0,SF,normal
tcp,12,0,0.0,SF,normal
tcp,6062,0,0.0,SF,normal
tcp,246,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
udp,105,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,243,0,0.0,SF,normal
tcp,245,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,279,0,0.0,S1,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,236,0,0.0,SF,normal
icmp,1032,0,0.0,SF,attack
tcp,0,0,0.0,REJ,attack
tcp,235,0,0.0,SF,normal
icmp,30,0,0.0,SF,normal
udp,36,0,0.0,SF,normal
udp,1,0,0.0,SF,attack
udp,43,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
udp,45,0,0.0,SF,normal
icmp,1032,0,0.0,SF,attack
tcp,244,0,0.0,SF,normal
icmp,8,0,0.0,SF,attack
tcp,209,0,0.0,SF,normal
udp,44,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
udp,1,0,0.0,SF,attack
tcp,292,0,0.0,SF,normal
tcp,641,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
udp,41,0,0.0,SF,normal
tcp,345,0,0.0,SF,normal
tcp,6,0,0.0,SF,attack
tcp,311,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,235,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
udp,45,0,0.0,SF,normal
tcp,773,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,16384,0,0.0,RSTR,attack
tcp,306,0,0.0,SF,normal
tcp,199,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
udp,28,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
udp,105,0,0.0,SF,normal
udp,112,0,0.0,SF,normal
tcp,421,0,0.0,SF,normal
tcp,297,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
icmp,520,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,259,0,0.0,SF,normal
icmp,30,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,491,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,1,0,0.0,RSTR,attack
tcp,0,0,0.0,S0,attack
tcp,313,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,16787,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,658,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,217,0,0.0,SF,normal
tcp,300,0,0.0,SF,normal
tcp,211,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,attack
tcp,280,0,0.0,SF,normal
udp,1,0,0.0,SF,attack
tcp,1641,0,0.0,SF,normal
tcp,222,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,1556,0,0.0,SF,normal
tcp,210,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,762,0,0.0,SF,normal
udp,45,0,0.0,SF,normal
tcp,0,0,0.0,RSTR,attack
tcp,0,0,0.0,REJ,attack
tcp,1060,0,0.0,SF,normal
tcp,297,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,300,0,0.0,SF,normal
tcp,210,0,0.0,SF,normal
tcp,295,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,1574,0,0.0,SF,normal
tcp,794,0,0.0,SF,normal
udp,28,0,0.0,SF,attack
tcp,204,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,646,0,0.0,SF,normal
tcp,249,0,0.0,SF,normal
tcp,334,0,0.0,SF,attack
tcp,294,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,254,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,2194619,0,0.0,SF,normal
tcp,213,0,0.0,SF,normal
tcp,221,0,0.0,SF,normal
tcp,144,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
udp,146,0,0.0,SF,normal
tcp,225,0,0.0,SF,normal
icmp,8,0,0.0,SF,attack
tcp,295,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,2028,0,0.0,SF,normal
tcp,245,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
icmp,64,0,0.0,SF,normal
tcp,35,0,0.0,SF,normal
tcp,889,0,0.0,SF,normal
tcp,12983,0,0.0,SF,normal
tcp,2397,0,0.0,SF,normal
tcp,317,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,233,0,0.0,SF,normal
tcp,0,0,0.0,RSTR,attack
tcp,199,0,0.0,SF,normal
tcp,210,0,0.0,SF,normal
tcp,207,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
icmp,78,0,0.0,SF,normal
tcp,179,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
udp,1,0,0.0,SF,attack
icmp,8,0,0.0,SF,attack
tcp,144,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,12,0,0.0,SF,normal
tcp,313,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,252,0,0.0,SF,normal
tcp,300,0,0.0,SF,normal
icmp,181,0,0.0,SF,normal
tcp,202,0,0.0,SF,normal
tcp,0,0,0.0,REJ,normal
tcp,280,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,233,0,0.0,SF,normal
tcp,977,0,0.0,SF,normal
udp,100,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,REJ,normal
tcp,0,0,0.0,S0,attack
tcp,257,0,0.0,SF,normal
icmp,8,0,0.0,SF,attack
tcp,321,0,0.0,SF,normal
tcp,202,0,0.0,SF,normal
tcp,189,0,0.0,SF,normal
tcp,1032,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
icmp,18,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,216,0,0.0,S1,normal
tcp,211,0,0.0,SF,normal
udp,48,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,1465,0,0.0,SF,normal
tcp,3676,0,0.0,SF,normal
udp,146,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,383,0,0.0,SF,normal
tcp,260,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,259,0,0.0,SF,normal
tcp,259,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,attack
tcp,225,0,0.0,SF,normal
tcp,1267,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,3507,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,9,0,0.0,SF,normal
tcp,227,0,0.0,SF,normal
tcp,345,0,0.0,SF,normal
tcp,295,0,0.0,S1,normal
tcp,491,0,0.0,SF,normal
icmp,1032,0,0.0,SF,attack
tcp,1242,0,0.0,SF,attack
tcp,54540,0,0.0,RSTR,attack
udp,43,0,0.0,SF,normal
tcp,222,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,172,0,0.0,SF,normal
tcp,234,0,0.0,SF,normal
udp,88,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,215,0,0.0,SF,normal
tcp,219,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,274,0,0.0,SF,normal
udp,45,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,297,0,0.0,SF,normal
tcp,300,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,attack
tcp,0,0,0.0,S0,attack
tcp,198,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
icmp,8,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
udp,45,0,0.0,SF,normal
tcp,1,0,0.0,RSTR,attack
tcp,0,0,0.0,S0,attack
icmp,8,0,0.0,SF,attack
tcp,0,0,0.0,RSTO,normal
tcp,206,0,0.0,SF,normal
tcp,288,0,0.0,SF,normal
tcp,852,0,0.0,SF,normal
tcp,1478,0,0.0,SF,normal
tcp,286,0,0.0,SF,normal
tcp,161,0,0.0,SF,normal
udp,45,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,1928,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,244,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,475,0,0.0,SF,normal
tcp,313,0,0.0,SF,normal
tcp,283,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,231,0,0.0,SF,normal
icmp,8,0,0.0,SF,attack
udp,28,0,0.0,SF,attack
tcp,322,0,0.0,SF,normal
tcp,234,0,0.0,SF,normal
icmp,8,0,0.0,SF,attack
tcp,1570,0,0.0,SF,normal
tcp,190,0,0.0,SF,normal
tcp,324,0,0.0,SF,normal
tcp,352,0,0.0,SF,normal
tcp,179,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,200,0,0.0,SF,normal
tcp,303,0,0.0,SF,normal
tcp,311,0,0.0,SF,normal
udp,42,0,0.0,SF,normal
icmp,520,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,252,0,0.0,SF,normal
udp,105,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
icmp,182,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
udp,105,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,319,0,0.0,SF,normal
tcp,214,0,0.0,SF,normal
tcp,0,0,0.0,REJ,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,38207,0,0.0,S1,normal
tcp,0,0,0.0,RSTO,attack
tcp,0,0,0.0,S0,attack
udp,44,0,0.0,SF,normal
tcp,1122,0,0.0,SF,normal
icmp,8,0,0.0,SF,attack
tcp,320,0,0.0,SF,normal
tcp,321,0,0.0,SF,normal
tcp,324,0,0.0,SF,normal
tcp,245,0,0.0,SF,normal
udp,146,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,306,0,0.0,SF,normal
tcp,324,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,210,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,11,0,0.0,SF,normal
udp,43,0,0.0,SF,normal
tcp,0,0,0.0,SH,attack
tcp,5336,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
icmp,520,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,RSTO,attack
tcp,0,0,0.0,REJ,attack
tcp,1054,0,0.0,SF,normal
icmp,8,0,0.0,SF,attack
tcp,250,0,0.0,SF,normal
udp,516,0,0.0,SF,normal
tcp,288,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,1169,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
udp,147,0,0.0,SF,normal
tcp,224,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,1376,0,0.0,SF,normal
udp,516,0,0.0,SF,normal
tcp,194,0,0.0,SF,normal
tcp,35195,0,0.0,SF,normal
tcp,281,0,0.0,SF,normal
tcp,1364,0,0.0,SF,normal
tcp,54540,0,0.0,SF,attack
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,16,0,0.0,SF,normal
tcp,0,0,0.0,RSTR,attack
udp,43,0,0.0,SF,normal
icmp,1032,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,1,0,0.0,RSTR,attack
icmp,30,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,212,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,3217,0,0.0,SF,normal
tcp,308,0,0.0,SF,normal
tcp,234,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,270,0,0.0,SF,normal
tcp,225,0,0.0,SF,normal
tcp,296,0,0.0,SF,normal
tcp,216,0,0.0,SF,normal
tcp,1256,0,0.0,SF,normal
tcp,740,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,230,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,1,0,0.0,RSTR,attack
icmp,8,0,0.0,SF,attack
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
udp,46,0,0.0,SF,normal
udp,45,0,0.0,SF,normal
udp,42,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,attack
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,220,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
udp,46,0,0.0,SF,normal
tcp,12324,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,307,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
icmp,8,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
udp,42,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,245,0,0.0,SF,normal
udp,42,0,0.0,SF,normal
tcp,54540,0,0.0,SF,attack
tcp,256,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,213,0,0.0,SF,normal
tcp,206,0,0.0,SF,normal
udp,42,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
udp,105,0,0.0,SF,normal
tcp,2333,0,0.0,SF,normal
tcp,189,0,0.0,SF,normal
udp,147,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,293,0,0.0,SF,normal
tcp,242,0,0.0,SF,normal
tcp,308,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,301,0,0.0,SF,normal
tcp,338,0,0.0,SF,normal
udp,1,0,0.0,SF,attack
icmp,8,0,0.0,SF,attack
tcp,378,0,0.0,SF,normal
tcp,1424,0,0.0,SF,normal
tcp,126,0,0.0,RSTR,attack
tcp,200,0,0.0,SF,normal
tcp,623,0,0.0,SF,normal
tcp,11,0,0.0,SF,normal
udp,36,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,232,0,0.0,SF,normal
udp,111,0,0.0,SF,normal
tcp,6163,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,1504,0,0.0,SF,normal
tcp,382,0,0.0,SF,normal
tcp,225,0,0.0,SF,normal
tcp,320,0,0.0,SF,normal
udp,516,0,0.0,SF,normal
tcp,4209,0,0.0,SF,normal
tcp,331,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,212,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
icmp,30,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,223,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,226,0,0.0,SF,normal
tcp,303,0,0.0,SF,normal
tcp,275,0,0.0,SF,normal
tcp,239,0,0.0,SF,normal
tcp,1349,0,0.0,SF,normal
tcp,12165,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,298,0,0.0,SF,normal
udp,37,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,190,0,0.0,SF,normal
tcp,200,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
udp,28,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,235,0,0.0,SF,normal
udp,147,0,0.0,SF,normal
tcp,1,0,0.0,RSTR,attack
tcp,0,0,0.0,S0,attack
udp,147,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,RSTO,attack
tcp,201,0,0.0,SF,normal
icmp,18,0,0.0,SF,attack
tcp,222,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,206,0,0.0,SF,normal
udp,45,0,0.0,SF,normal
tcp,218,0,0.0,SF,normal
tcp,210,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,208,0,0.0,SF,normal
udp,105,0,0.0,SF,normal
tcp,206,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,RSTR,attack
tcp,0,0,0.0,S0,attack
tcp,4892,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
udp,145,0,0.0,SF,normal
tcp,1331,0,0.0,SF,normal
tcp,245,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,54540,0,0.0,SF,attack
tcp,295,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,286,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
udp,46,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,567,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,298,0,0.0,SF,normal
tcp,223,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,1237,0,0.0,SF,attack
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,236,0,0.0,SF,normal
tcp,275,0,0.0,S1,normal
tcp,0,0,0.0,RSTR,attack
tcp,54540,0,0.0,SF,attack
udp,110,0,0.0,SF,normal
udp,44,0,0.0,SF,normal
